case_id,group,instance,status_bool,wall_bool,solve_bool,fail_bool,propCalls_bool,depth_bool,eager_bool,lazy_bool,userDir_bool,satDir_bool,status_int,wall_int,solve_int,fail_int,propCalls_int,depth_int,eager_int,lazy_int,userDir_int,satDir_int,wall_diff_bool_minus_int,solve_diff_bool_minus_int,eager_ratio_bool_over_int,same_status,faster_or_better
221,modelchecking,ABP(BW)datasize=2_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.09,0.00036856469999999996,2.0,26.0,24.0,550.0,0.0,25.0,0.0,SAT,0.08,0.0003563001,2.0,27.0,24.0,275.0,0.0,25.0,0.0,0.009999999999999995,1.2264599999999937e-05,2.0,True,noc_int
222,modelchecking,ABP(BW)datasize=2_no_duplication_of_messages.dzn,SAT,0.09,0.00297192085,1.0,72.0,72.0,534.0,0.0,72.0,0.0,SAT,0.08,0.00296258345,1.0,73.0,72.0,267.0,0.0,72.0,0.0,0.009999999999999995,9.337400000000023e-06,2.0,True,noc_int
223,modelchecking,ABP(BW)datasize=2_no_generation_of_messages.dzn,SAT,0.07,0.000302127,1.0,23.0,23.0,168.0,0.0,23.0,0.0,SAT,0.07,0.00030432905,1.0,24.0,23.0,84.0,0.0,23.0,0.0,0.0,-2.2020499999999936e-06,2.0,True,tie/unknown
224,modelchecking,ABP(BW)datasize=2_nodeadlock.dzn,SAT,0.07,0.0003181125,1.0,24.0,24.0,162.0,0.0,24.0,0.0,SAT,0.07,0.00031575215000000003,1.0,25.0,24.0,81.0,0.0,24.0,0.0,0.0,2.3603499999999816e-06,2.0,True,tie/unknown
225,modelchecking,ABP(BW)datasize=2_read_then_eventually_send.dzn,SAT,0.1,0.0030985919000000002,1.0,78.0,78.0,562.0,0.0,78.0,0.0,SAT,0.09,0.0031542499000000003,1.0,79.0,78.0,281.0,0.0,78.0,0.0,0.010000000000000009,-5.5658000000000096e-05,2.0,True,noc_int
226,modelchecking,ABP(BW)datasize=4_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,2.78,0.367470125,1.0,911.0,911.0,6066.0,0.0,911.0,0.0,SAT,1.93,0.370475875,1.0,912.0,911.0,3033.0,0.0,911.0,0.0,0.8499999999999999,-0.0030057500000000292,2.0,True,noc_int
227,modelchecking,ABP(BW)datasize=4_infinitely_often_read_write.dzn,SAT,0.09,0.0021547791,1.0,60.0,60.0,394.0,0.0,60.0,0.0,SAT,0.08,0.0022881396,1.0,61.0,60.0,197.0,0.0,60.0,0.0,0.009999999999999995,-0.00013336050000000007,2.0,True,noc_int
228,modelchecking,ABP(BW)datasize=4_infinitely_often_receive_d1.dzn,SAT,0.09,0.00135834395,1.0,51.0,51.0,352.0,0.0,51.0,0.0,SAT,0.08,0.00138458355,1.0,52.0,51.0,176.0,0.0,51.0,0.0,0.009999999999999995,-2.6239599999999938e-05,2.0,True,noc_int
229,modelchecking,ABP(BW)datasize=4_infinitely_often_receive_for_all_d.dzn,SAT,0.27,0.0202199874,1.0,207.0,207.0,1522.0,0.0,207.0,0.0,SAT,0.26,0.0193901041,1.0,208.0,207.0,761.0,0.0,207.0,0.0,0.010000000000000009,0.0008298833000000005,2.0,True,noc_int
230,modelchecking,ABP(BW)datasize=4_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.17,0.00141057725,2.0,52.0,50.0,1114.0,0.0,51.0,0.0,SAT,0.14,0.00124887705,2.0,53.0,50.0,557.0,0.0,51.0,0.0,0.03,0.00016170019999999993,2.0,True,noc_int
231,modelchecking,ABP(BW)datasize=4_no_duplication_of_messages.dzn,SAT,0.34,0.03019821245,1.0,250.0,250.0,1862.0,0.0,250.0,0.0,SAT,0.24,0.031089852,1.0,251.0,250.0,931.0,0.0,250.0,0.0,0.10000000000000003,-0.00089163955,2.0,True,noc_int
232,modelchecking,ABP(BW)datasize=4_no_generation_of_messages.dzn,SAT,0.17,0.00980869575,1.0,151.0,151.0,1120.0,0.0,151.0,0.0,SAT,0.13,0.0098004251,1.0,152.0,151.0,560.0,0.0,151.0,0.0,0.04000000000000001,8.270650000001198e-06,2.0,True,noc_int
233,modelchecking,ABP(BW)datasize=4_nodeadlock.dzn,SAT,0.08,0.00118768125,1.0,50.0,50.0,350.0,0.0,50.0,0.0,SAT,0.08,0.00115344775,1.0,51.0,50.0,175.0,0.0,50.0,0.0,0.0,3.4233500000000004e-05,2.0,True,tie/unknown
234,modelchecking,ABP(BW)datasize=4_read_then_eventually_send.dzn,SAT,0.36,0.03235318535,1.0,262.0,262.0,1910.0,0.0,262.0,0.0,SAT,0.24,0.032968033349999995,1.0,263.0,262.0,955.0,0.0,262.0,0.0,0.12,-0.0006148479999999942,2.0,True,noc_int
235,modelchecking,ABP(BW)datasize=8_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,41.6,6.030158791,1.0,3647.0,3647.0,24210.0,0.0,3647.0,0.0,SAT,28.48,6.092053208,1.0,3648.0,3647.0,12105.0,0.0,3647.0,0.0,13.120000000000001,-0.06189441700000042,2.0,True,noc_int
236,modelchecking,ABP(BW)datasize=8_infinitely_often_read_write.dzn,SAT,0.13,0.00840953755,1.0,124.0,124.0,826.0,0.0,124.0,0.0,SAT,0.12,0.009140485399999999,1.0,125.0,124.0,413.0,0.0,124.0,0.0,0.010000000000000009,-0.0007309478499999984,2.0,True,noc_int
237,modelchecking,ABP(BW)datasize=8_infinitely_often_receive_d1.dzn,SAT,0.12,0.00507476055,1.0,103.0,103.0,728.0,0.0,103.0,0.0,SAT,0.12,0.00516869375,1.0,104.0,103.0,364.0,0.0,103.0,0.0,0.0,-9.39332000000001e-05,2.0,True,tie/unknown
238,modelchecking,ABP(BW)datasize=8_infinitely_often_receive_for_all_d.dzn,SAT,2.77,0.329429042,1.0,831.0,831.0,6090.0,0.0,831.0,0.0,SAT,2.7,0.301774125,1.0,832.0,831.0,3045.0,0.0,831.0,0.0,0.06999999999999984,0.027654917,2.0,True,noc_int
239,modelchecking,ABP(BW)datasize=8_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.42,0.004801804,2.0,104.0,102.0,2242.0,0.0,103.0,0.0,SAT,0.31,0.00473404805,2.0,105.0,102.0,1121.0,0.0,103.0,0.0,0.10999999999999999,6.775594999999975e-05,2.0,True,noc_int
240,modelchecking,ABP(BW)datasize=8_no_duplication_of_messages.dzn,SAT,3.33,0.384340375,1.0,918.0,918.0,6774.0,0.0,918.0,0.0,SAT,1.96,0.397271666,1.0,919.0,918.0,3387.0,0.0,918.0,0.0,1.37,-0.012931291000000011,2.0,True,noc_int
241,modelchecking,ABP(BW)datasize=8_no_generation_of_messages.dzn,SAT,2.06,0.209201375,1.0,719.0,719.0,5280.0,0.0,719.0,0.0,SAT,1.21,0.210577417,1.0,720.0,719.0,2640.0,0.0,719.0,0.0,0.8500000000000001,-0.001376041999999994,2.0,True,noc_int
242,modelchecking,ABP(BW)datasize=8_nodeadlock.dzn,SAT,0.12,0.0044656083,1.0,102.0,102.0,726.0,0.0,102.0,0.0,SAT,0.1,0.0043674104,1.0,103.0,102.0,363.0,0.0,102.0,0.0,0.01999999999999999,9.819790000000026e-05,2.0,True,noc_int
243,modelchecking,ABP(BW)datasize=8_read_then_eventually_send.dzn,SAT,3.42,0.4015765,1.0,942.0,942.0,6862.0,0.0,942.0,0.0,SAT,2.02,0.405519542,1.0,943.0,942.0,3431.0,0.0,942.0,0.0,1.4,-0.003943042000000008,2.0,True,noc_int
244,modelchecking,ABPdatasize=2_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,0.18,0.01341298755,1.0,175.0,175.0,1138.0,0.0,175.0,0.0,SAT,0.15,0.01279496875,1.0,176.0,175.0,569.0,0.0,175.0,0.0,0.03,0.0006180188,2.0,True,noc_int
245,modelchecking,ABPdatasize=2_infinitely_often_lost.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
246,modelchecking,ABPdatasize=2_infinitely_often_read_write.dzn,SAT,0.07,0.0003357625,1.0,20.0,20.0,128.0,0.0,20.0,0.0,SAT,0.07,0.00033894584999999997,1.0,21.0,20.0,64.0,0.0,20.0,0.0,0.0,-3.1833499999999837e-06,2.0,True,tie/unknown
247,modelchecking,ABPdatasize=2_infinitely_often_receive_d1.dzn,SAT,0.07,0.00022070829999999998,1.0,18.0,18.0,116.0,0.0,18.0,0.0,SAT,0.07,0.00020299994999999998,1.0,19.0,18.0,58.0,0.0,18.0,0.0,0.0,1.7708349999999998e-05,2.0,True,tie/unknown
248,modelchecking,ABPdatasize=2_infinitely_often_receive_for_all_d.dzn,SAT,0.08,0.0007956289,1.0,37.0,37.0,270.0,0.0,37.0,0.0,SAT,0.08,0.0007429436999999999,1.0,38.0,37.0,135.0,0.0,37.0,0.0,0.0,5.268520000000008e-05,2.0,True,tie/unknown
249,modelchecking,ABPdatasize=2_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.09,0.00023136245,2.0,20.0,18.0,412.0,0.0,19.0,0.0,SAT,0.08,0.00022856040000000002,2.0,21.0,18.0,206.0,0.0,19.0,0.0,0.009999999999999995,2.802049999999981e-06,2.0,True,noc_int
250,modelchecking,ABPdatasize=2_no_duplication_of_messages.dzn,SAT,0.09,0.00168632915,1.0,54.0,54.0,396.0,0.0,54.0,0.0,SAT,0.08,0.0017162144500000001,1.0,55.0,54.0,198.0,0.0,54.0,0.0,0.009999999999999995,-2.9885300000000213e-05,2.0,True,noc_int
251,modelchecking,ABPdatasize=2_no_generation_of_messages.dzn,SAT,0.07,0.00017811035,1.0,17.0,17.0,120.0,0.0,17.0,0.0,SAT,0.07,0.0001781646,1.0,18.0,17.0,60.0,0.0,17.0,0.0,0.0,-5.425000000001392e-08,2.0,True,tie/unknown
252,modelchecking,ABPdatasize=2_nodeadlock.dzn,SAT,0.07,0.00019335635,1.0,18.0,18.0,116.0,0.0,18.0,0.0,SAT,0.07,0.00019110214999999998,1.0,19.0,18.0,58.0,0.0,18.0,0.0,0.0,2.2542000000000232e-06,2.0,True,tie/unknown
253,modelchecking,ABPdatasize=2_read_then_eventually_send.dzn,SAT,0.09,0.00175118115,1.0,58.0,58.0,420.0,0.0,58.0,0.0,SAT,0.08,0.0017539853500000001,1.0,59.0,58.0,210.0,0.0,58.0,0.0,0.009999999999999995,-2.8042000000001992e-06,2.0,True,noc_int
254,modelchecking,ABPdatasize=2_read_then_eventually_send_if_fair.dzn,SAT,0.07,0.0003622979,1.0,30.0,30.0,230.0,0.0,30.0,0.0,SAT,0.07,0.00036132704999999995,1.0,31.0,30.0,115.0,0.0,30.0,0.0,0.0,9.708500000000586e-07,2.0,True,tie/unknown
255,modelchecking,ABPdatasize=4_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,1.67,0.20935825,1.0,703.0,703.0,4626.0,0.0,703.0,0.0,SAT,1.17,0.206601959,1.0,704.0,703.0,2313.0,0.0,703.0,0.0,0.5,0.002756290999999994,2.0,True,noc_int
256,modelchecking,ABPdatasize=4_infinitely_often_lost.dzn,UNSAT,0.09,,,,,,,,,UNSAT,0.09,,,,,,,,,0.0,,,True,tie/unknown
257,modelchecking,ABPdatasize=4_infinitely_often_read_write.dzn,SAT,0.08,0.00125578975,1.0,44.0,44.0,296.0,0.0,44.0,0.0,SAT,0.08,0.0012174353,1.0,45.0,44.0,148.0,0.0,44.0,0.0,0.0,3.835444999999993e-05,2.0,True,tie/unknown
258,modelchecking,ABPdatasize=4_infinitely_often_receive_d1.dzn,SAT,0.08,0.0007833354,1.0,38.0,38.0,260.0,0.0,38.0,0.0,SAT,0.07,0.0007996499,1.0,39.0,38.0,130.0,0.0,38.0,0.0,0.009999999999999995,-1.6314499999999974e-05,2.0,True,noc_int
259,modelchecking,ABPdatasize=4_infinitely_often_receive_for_all_d.dzn,SAT,0.18,0.01137412075,1.0,155.0,155.0,1154.0,0.0,155.0,0.0,SAT,0.18,0.0109746063,1.0,156.0,155.0,577.0,0.0,155.0,0.0,0.0,0.0003995144499999992,2.0,True,tie/unknown
260,modelchecking,ABPdatasize=4_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.13,0.0007640082999999999,2.0,40.0,38.0,844.0,0.0,39.0,0.0,SAT,0.11,0.0007400166,2.0,41.0,38.0,422.0,0.0,39.0,0.0,0.020000000000000004,2.399169999999992e-05,2.0,True,noc_int
261,modelchecking,ABPdatasize=4_no_duplication_of_messages.dzn,SAT,0.23,0.0170800145,1.0,190.0,190.0,1412.0,0.0,190.0,0.0,SAT,0.16,0.0171683312,1.0,191.0,190.0,706.0,0.0,190.0,0.0,0.07,-8.831670000000041e-05,2.0,True,noc_int
262,modelchecking,ABPdatasize=4_no_generation_of_messages.dzn,SAT,0.13,0.00571481255,1.0,115.0,115.0,848.0,0.0,115.0,0.0,SAT,0.11,0.005595975,1.0,116.0,115.0,424.0,0.0,115.0,0.0,0.020000000000000004,0.00011883754999999965,2.0,True,noc_int
263,modelchecking,ABPdatasize=4_nodeadlock.dzn,SAT,0.08,0.00069397915,1.0,38.0,38.0,260.0,0.0,38.0,0.0,SAT,0.07,0.0006732312499999999,1.0,39.0,38.0,130.0,0.0,38.0,0.0,0.009999999999999995,2.0747900000000086e-05,2.0,True,noc_int
264,modelchecking,ABPdatasize=4_read_then_eventually_send.dzn,SAT,0.24,0.0174054709,1.0,198.0,198.0,1452.0,0.0,198.0,0.0,SAT,0.17,0.01767091035,1.0,199.0,198.0,726.0,0.0,198.0,0.0,0.06999999999999998,-0.00026543944999999833,2.0,True,noc_int
265,modelchecking,ABPdatasize=4_read_then_eventually_send_if_fair.dzn,SAT,0.09,0.0013191459,1.0,62.0,62.0,486.0,0.0,62.0,0.0,SAT,0.08,0.00131311045,1.0,63.0,62.0,243.0,0.0,62.0,0.0,0.009999999999999995,6.035449999999875e-06,2.0,True,noc_int
266,modelchecking,ABPdatasize=8_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,24.3,3.387656833,1.0,2815.0,2815.0,18514.0,0.0,2815.0,0.0,SAT,16.61,3.397739125,1.0,2816.0,2815.0,9257.0,0.0,2815.0,0.0,7.690000000000001,-0.010082292000000326,2.0,True,noc_int
267,modelchecking,ABPdatasize=8_infinitely_often_lost.dzn,UNSAT,0.14,,,,,,,,,UNSAT,0.13,,,,,,,,,0.010000000000000009,,,True,noc_int
268,modelchecking,ABPdatasize=8_infinitely_often_read_write.dzn,SAT,0.11,0.0048428063,1.0,92.0,92.0,632.0,0.0,92.0,0.0,SAT,0.1,0.00515080405,1.0,93.0,92.0,316.0,0.0,92.0,0.0,0.009999999999999995,-0.00030799774999999956,2.0,True,noc_int
269,modelchecking,ABPdatasize=8_infinitely_often_receive_d1.dzn,SAT,0.1,0.00285869365,1.0,78.0,78.0,548.0,0.0,78.0,0.0,SAT,0.1,0.00292792285,1.0,79.0,78.0,274.0,0.0,78.0,0.0,0.0,-6.922920000000015e-05,2.0,True,tie/unknown
270,modelchecking,ABPdatasize=8_infinitely_often_receive_for_all_d.dzn,SAT,1.69,0.176081209,1.0,631.0,631.0,4650.0,0.0,631.0,0.0,SAT,1.63,0.170194292,1.0,632.0,631.0,2325.0,0.0,631.0,0.0,0.06000000000000005,0.0058869169999999915,2.0,True,noc_int
271,modelchecking,ABPdatasize=8_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.28,0.0028428624499999998,2.0,80.0,78.0,1708.0,0.0,79.0,0.0,SAT,0.22,0.00269461685,2.0,81.0,78.0,854.0,0.0,79.0,0.0,0.060000000000000026,0.00014824559999999974,2.0,True,noc_int
272,modelchecking,ABPdatasize=8_no_duplication_of_messages.dzn,SAT,1.99,0.210128125,1.0,702.0,702.0,5172.0,0.0,702.0,0.0,SAT,1.19,0.21716725,1.0,703.0,702.0,2586.0,0.0,702.0,0.0,0.8,-0.007039125000000007,2.0,True,noc_int
273,modelchecking,ABPdatasize=8_no_generation_of_messages.dzn,SAT,1.23,0.119814917,1.0,551.0,551.0,4032.0,0.0,551.0,0.0,SAT,0.75,0.11994746675000001,1.0,552.0,551.0,2016.0,0.0,551.0,0.0,0.48,-0.00013254975000000224,2.0,True,noc_int
274,modelchecking,ABPdatasize=8_nodeadlock.dzn,SAT,0.1,0.0026006833,1.0,78.0,78.0,548.0,0.0,78.0,0.0,SAT,0.09,0.0025352062500000002,1.0,79.0,78.0,274.0,0.0,78.0,0.0,0.010000000000000009,6.547704999999978e-05,2.0,True,noc_int
275,modelchecking,ABPdatasize=8_read_then_eventually_send.dzn,SAT,2.04,0.215451209,1.0,718.0,718.0,5244.0,0.0,718.0,0.0,SAT,1.21,0.222491958,1.0,719.0,718.0,2622.0,0.0,718.0,0.0,0.8300000000000001,-0.007040748999999985,2.0,True,noc_int
276,modelchecking,ABPdatasize=8_read_then_eventually_send_if_fair.dzn,SAT,0.15,0.0049745020000000004,1.0,126.0,126.0,998.0,0.0,126.0,0.0,SAT,0.12,0.005031975100000001,1.0,127.0,126.0,499.0,0.0,126.0,0.0,0.03,-5.7473100000000193e-05,2.0,True,noc_int
277,modelchecking,BRPdatasize=2_counting.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.0,,,True,tie/unknown
278,modelchecking,BRPdatasize=2_nodeadlock.dzn,SAT,24.69,4.640771166,1.0,1344.0,1344.0,18138.0,0.0,1344.0,0.0,SAT,15.03,4.825290084,1.0,1345.0,1344.0,9069.0,0.0,1344.0,0.0,9.660000000000002,-0.1845189179999993,2.0,True,noc_int
279,modelchecking,BRPdatasize=4_nodeadlock.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
280,modelchecking,CABPdatasize=2_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,3.67,0.177642875,1.0,1673.0,1673.0,7408.0,0.0,1673.0,0.0,SAT,2.42,0.174588042,1.0,1674.0,1673.0,3704.0,0.0,1673.0,0.0,1.25,0.003054833000000007,2.0,True,noc_int
281,modelchecking,CABPdatasize=2_infinitely_often_read_write.dzn,SAT,0.21,0.00856155835,1.0,444.0,444.0,1368.0,0.0,444.0,0.0,SAT,0.17,0.0092196958,1.0,445.0,444.0,684.0,0.0,444.0,0.0,0.03999999999999998,-0.0006581374500000004,2.0,True,noc_int
282,modelchecking,CABPdatasize=2_infinitely_often_receive_d1.dzn,UNSAT,0.15,,,,,,,,,UNSAT,0.14,,,,,,,,,0.009999999999999981,,,True,noc_int
283,modelchecking,CABPdatasize=2_infinitely_often_receive_for_all_d.dzn,UNSAT,0.36,,,,,,,,,UNSAT,0.34,,,,,,,,,0.019999999999999962,,,True,noc_int
284,modelchecking,CABPdatasize=2_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.59,0.01440688115,41.0,1409.0,415.0,2778.0,0.0,1369.0,0.0,SAT,0.43,0.01283958965,41.0,1392.0,415.0,1389.0,0.0,1351.0,0.0,0.15999999999999998,0.0015672915,2.0,True,noc_int
285,modelchecking,CABPdatasize=2_no_duplication_of_messages.dzn,SAT,0.61,0.03483543545,1.0,1241.0,1241.0,2778.0,0.0,1241.0,0.0,SAT,0.38,0.03981802505,1.0,1242.0,1241.0,1389.0,0.0,1241.0,0.0,0.22999999999999998,-0.004982589599999997,2.0,True,noc_int
286,modelchecking,CABPdatasize=2_no_generation_of_messages.dzn,SAT,0.13,0.00378865215,1.0,397.0,397.0,890.0,0.0,397.0,0.0,SAT,0.11,0.0043363438,1.0,398.0,397.0,445.0,0.0,397.0,0.0,0.020000000000000004,-0.0005476916499999999,2.0,True,noc_int
287,modelchecking,CABPdatasize=2_nodeadlock.dzn,SAT,0.14,0.0042022813,1.0,415.0,415.0,922.0,0.0,415.0,0.0,SAT,0.11,0.0047552666,1.0,416.0,415.0,461.0,0.0,415.0,0.0,0.030000000000000013,-0.0005529853000000003,2.0,True,noc_int
288,modelchecking,CABPdatasize=2_read_then_eventually_send.dzn,UNSAT,0.69,,,,,,,,,UNSAT,0.4,,,,,,,,,0.2899999999999999,,,True,noc_int
289,modelchecking,CABPdatasize=4_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,70.15,3.418609542,1.0,7667.0,7667.0,33264.0,0.0,7667.0,0.0,SAT,45.38,3.457676959,1.0,7668.0,7667.0,16632.0,0.0,7667.0,0.0,24.770000000000003,-0.03906741700000005,2.0,True,noc_int
290,modelchecking,CABPdatasize=4_infinitely_often_read_write.dzn,SAT,0.79,0.042747664549999995,1.0,1008.0,1008.0,3224.0,0.0,1008.0,0.0,SAT,0.59,0.04641250835,1.0,1009.0,1008.0,1612.0,0.0,1008.0,0.0,0.20000000000000007,-0.0036648438000000047,2.0,True,noc_int
291,modelchecking,CABPdatasize=4_infinitely_often_receive_d1.dzn,UNSAT,0.42,,,,,,,,,UNSAT,0.4,,,,,,,,,0.019999999999999962,,,True,noc_int
292,modelchecking,CABPdatasize=4_infinitely_often_receive_for_all_d.dzn,UNSAT,5.07,,,,,,,,,UNSAT,4.81,,,,,,,,,0.2600000000000007,,,True,noc_int
293,modelchecking,CABPdatasize=4_invariantly_infinitely_many_reachable_taus.dzn,SAT,2.54,0.043307125,77.0,1826.0,951.0,6234.0,0.0,1750.0,0.0,SAT,1.75,0.041452333,77.0,1811.0,951.0,3117.0,0.0,1734.0,0.0,0.79,0.001854792000000001,2.0,True,noc_int
294,modelchecking,CABPdatasize=4_no_duplication_of_messages.dzn,SAT,7.15,0.479949209,1.0,4747.0,4747.0,10394.0,0.0,4747.0,0.0,SAT,3.98,0.536991708,1.0,4748.0,4747.0,5197.0,0.0,4747.0,0.0,3.1700000000000004,-0.05704249899999997,2.0,True,noc_int
295,modelchecking,CABPdatasize=4_no_generation_of_messages.dzn,SAT,2.38,0.158157625,1.0,2671.0,2671.0,5882.0,0.0,2671.0,0.0,SAT,1.36,0.176676167,1.0,2672.0,2671.0,2941.0,0.0,2671.0,0.0,1.0199999999999998,-0.018518542,2.0,True,noc_int
296,modelchecking,CABPdatasize=4_nodeadlock.dzn,SAT,0.38,0.020482097799999998,1.0,951.0,951.0,2074.0,0.0,951.0,0.0,SAT,0.25,0.023239112649999998,1.0,952.0,951.0,1037.0,0.0,951.0,0.0,0.13,-0.0027570148499999995,2.0,True,noc_int
297,modelchecking,CABPdatasize=4_read_then_eventually_send.dzn,UNSAT,7.84,,,,,,,,,UNSAT,4.02,,,,,,,,,3.8200000000000003,,,True,noc_int
298,modelchecking,CABPdatasize=8_infinitely_often_enabled_then_infinitely_often_taken.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.0,,,True,tie/unknown
299,modelchecking,CABPdatasize=8_infinitely_often_read_write.dzn,SAT,4.78,0.265814625,1.0,2520.0,2520.0,8472.0,0.0,2520.0,0.0,SAT,3.47,0.283223458,1.0,2521.0,2520.0,4236.0,0.0,2520.0,0.0,1.31,-0.017408832999999957,2.0,True,noc_int
300,modelchecking,CABPdatasize=8_infinitely_often_receive_d1.dzn,UNSAT,1.97,,,,,,,,,UNSAT,1.93,,,,,,,,,0.040000000000000036,,,True,noc_int
301,modelchecking,CABPdatasize=8_infinitely_often_receive_for_all_d.dzn,UNSAT,114.05,,,,,,,,,UNSAT,111.37,,,,,,,,,2.6799999999999926,,,True,noc_int
302,modelchecking,CABPdatasize=8_invariantly_infinitely_many_reachable_taus.dzn,SAT,14.81,0.207939125,149.0,3387.0,2407.0,15450.0,0.0,3239.0,0.0,SAT,10.02,0.207207292,149.0,3371.0,2407.0,7725.0,0.0,3222.0,0.0,4.790000000000001,0.0007318330000000151,2.0,True,noc_int
303,modelchecking,CABPdatasize=8_no_duplication_of_messages.dzn,SAT,138.55,9.618089792,1.0,21647.0,21647.0,46362.0,0.0,21647.0,0.0,SAT,75.13,10.460394958,1.0,21648.0,21647.0,23181.0,0.0,21647.0,0.0,63.420000000000016,-0.8423051660000009,2.0,True,noc_int
304,modelchecking,CABPdatasize=8_no_generation_of_messages.dzn,SAT,75.98,5.353889833,1.0,15967.0,15967.0,34298.0,0.0,15967.0,0.0,SAT,41.43,5.848042875,1.0,15968.0,15967.0,17149.0,0.0,15967.0,0.0,34.550000000000004,-0.49415304199999976,2.0,True,noc_int
305,modelchecking,CABPdatasize=8_nodeadlock.dzn,SAT,1.85,0.123354583,1.0,2407.0,2407.0,5146.0,0.0,2407.0,0.0,SAT,1.06,0.13744675,1.0,2408.0,2407.0,2573.0,0.0,2407.0,0.0,0.79,-0.014092167000000003,2.0,True,noc_int
306,modelchecking,CABPdatasize=8_read_then_eventually_send.dzn,UNSAT,144.73,,,,,,,,,UNSAT,72.78,,,,,,,,,71.94999999999999,,,True,noc_int
307,modelchecking,CCP_3.2._max_copies_per_region.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
308,modelchecking,Clobberwidth=4_height=4_black_has_winning_strategy.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
309,modelchecking,Clobberwidth=4_height=4_white_has_winning_strategy.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
310,modelchecking,Debug_spec_nodeadlock.dzn,SAT,0.07,8.458e-06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,SAT,0.07,8.9647e-06,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.067000000000014e-07,,True,tie/unknown
311,modelchecking,Domineeringwidth=4_height=4_player1_has_winning_strategy.dzn,SAT,1.37,0.024836666,1.0,872.0,872.0,2304.0,0.0,872.0,0.0,SAT,1.98,1.006817708,184.0,39069.0,872.0,2221.0,0.0,38976.0,0.0,-0.6099999999999999,-0.981981042,1.0373705538045925,True,noc_bool
312,modelchecking,Domineeringwidth=4_height=4_player2_has_winning_strategy.dzn,UNSAT,1.34,,,,,,,,,UNSAT,0.97,,,,,,,,,0.3700000000000001,,,True,noc_int
313,modelchecking,Elevatorpolicy=FIFO_storeys=2_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.07,1.543545e-05,1.0,1.0,1.0,12.0,0.0,1.0,0.0,SAT,0.07,1.616465e-05,1.0,2.0,1.0,6.0,0.0,1.0,0.0,0.0,-7.291999999999997e-07,2.0,True,tie/unknown
314,modelchecking,Elevatorpolicy=FIFO_storeys=3_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.07,2.378755e-05,1.0,3.0,3.0,36.0,0.0,3.0,0.0,SAT,0.07,2.434375e-05,1.0,4.0,3.0,18.0,0.0,3.0,0.0,0.0,-5.561999999999999e-07,2.0,True,tie/unknown
315,modelchecking,Elevatorpolicy=FIFO_storeys=4_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.07,5.0823100000000005e-05,1.0,5.0,5.0,72.0,0.0,5.0,0.0,SAT,0.07,4.788945e-05,1.0,6.0,5.0,36.0,0.0,5.0,0.0,0.0,2.9336500000000054e-06,2.0,True,tie/unknown
316,modelchecking,Elevatorpolicy=FIFO_storeys=5_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.07,0.00011634989999999999,1.0,10.0,10.0,120.0,0.0,10.0,0.0,SAT,0.07,0.00011496465,1.0,11.0,10.0,60.0,0.0,10.0,0.0,0.0,1.3852499999999915e-06,2.0,True,tie/unknown
317,modelchecking,Elevatorpolicy=FIFO_storeys=6_always_if_max_floor_requested_eventually_at_max_floor.dzn,SAT,0.07,0.0002726459,1.0,15.0,15.0,180.0,0.0,15.0,0.0,SAT,0.07,0.0002664395,1.0,16.0,15.0,90.0,0.0,15.0,0.0,0.0,6.206400000000002e-06,2.0,True,tie/unknown
